Front Left,Left Angle,Right Angle,Front Right,Distance Count,Maze Location,Forward Speed count,Rotation Speed count,Left Motor Volts Scaled,Right Motor Volts Scaled,Front sum,Front diff,Distance Count Travelled,Distance MM,Profile Forward Speed mm,Profile Rotation Speed deg,LeftVolts,RightVolts,Maze X,Maze Y
1,97,100,2,14,0,1400,0,66,62,3,-1,14,2.489712178296,248.9712178296,0.0,2.376,2.2319999999999998,0,0
1,97,104,2,20,0,1960,0,78,75,3,-1,34,6.046443861576,348.55970496144,0.0,2.808,2.6999999999999997,0,0
1,97,102,1,16,0,2240,0,78,75,2,0,50,8.8918292082,398.35394852736,0.0,2.808,2.6999999999999997,0,0
1,96,103,2,18,0,2520,0,87,88,3,-1,68,12.092887723152,448.14819209328,0.0,3.1319999999999997,3.1679999999999997,0,0
1,97,102,1,22,0,2800,0,91,91,2,0,90,16.00529257476,497.9424356592,0.0,3.276,3.276,0,0
1,95,102,1,27,0,3080,0,88,84,2,0,117,20.806880347188,547.73667922512,0.0,3.1679999999999997,3.0239999999999996,0,0
1,93,111,1,30,0,3360,0,103,80,2,0,147,26.141977872108,597.53092279104,0.0,3.7079999999999997,2.88,0,0
0,88,113,2,27,0,3640,0,126,114,2,-2,174,30.943565644536,647.32516635696,0.0,4.536,4.104,0,0
2,88,118,2,31,0,3920,0,128,122,4,0,205,36.45649975362,697.11940992288,0.0,4.608,4.3919999999999995,0,0
2,90,129,0,36,0,4200,0,121,130,2,2,241,42.858616783524,746.9136534888,0.0,4.356,4.68,0,0
1,82,139,2,42,0,4480,0,115,118,3,-1,283,50.327753318412,796.70789705472,0.0,4.14,4.247999999999999,0,0
1,75,156,2,43,0,4760,0,132,127,3,-1,326,57.974726437464,846.50214062064,0.0,4.752,4.572,0,0
1,74,169,1,43,0,5040,0,151,143,2,0,369,65.621699556516,896.29638418656,0.0,5.436,5.148,0,0
1,72,175,1,47,0,5320,0,150,151,2,0,416,73.980019012224,946.09062775248,0.0,5.3999999999999995,5.436,0,0
1,70,184,1,54,0,5600,0,142,142,2,0,470,83.58319455708,995.8848713184,0.0,5.111999999999999,5.111999999999999,0,0
2,66,191,2,54,0,5880,0,153,157,4,0,524,93.186370101936,1045.67911488432,0.0,5.508,5.651999999999999,0,0
2,66,200,1,56,0,6160,0,165,164,3,1,580,103.14521881512,1095.47335845024,0.0,5.9399999999999995,5.904,0,0
3,61,208,2,60,0,6440,0,167,167,5,1,640,113.81541386496,1145.26760201616,0.0,6.012,6.012,0,0
2,55,217,2,61,0,6720,0,177,184,4,0,701,124.663445498964,1195.06184558208,0.0,6.372,6.624,0,0
3,50,226,1,65,0,7000,0,173,195,4,2,766,136.222823469624,1244.856089148,0.0,6.228,7.02,0,0
2,47,233,3,68,0,7280,0,172,200,5,-1,834,148.315711192776,1294.65033271392,0.0,6.191999999999999,7.199999999999999,0,0
3,46,244,2,71,0,7000,0,154,177,5,1,905,160.94210866842,1244.856089148,0.0,5.544,6.372,0,0
2,45,253,4,72,0,6720,0,132,159,6,-2,977,173.746342728228,1195.06184558208,0.0,4.752,5.723999999999999,0,0
3,45,256,3,71,0,6440,0,120,143,6,0,1048,186.372740203872,1145.26760201616,0.0,4.319999999999999,5.148,0,0
5,44,257,3,67,0,6160,0,118,137,8,2,1115,198.28779134286,1095.47335845024,0.0,4.247999999999999,4.9319999999999995,0,0
6,45,255,3,66,0,5880,0,105,121,9,3,1181,210.025005897684,1045.67911488432,0.0,3.78,4.356,0,0
9,43,251,3,64,0,5600,0,96,113,12,6,1245,221.40654728418,995.8848713184,0.0,3.4559999999999995,4.068,0,0
14,48,243,6,61,0,5320,0,92,101,20,8,1306,232.254578918184,946.09062775248,0.0,3.312,3.6359999999999997,0,0
16,51,232,9,58,0,5040,0,87,90,25,7,1364,242.569100799696,896.29638418656,0.0,3.1319999999999997,3.2399999999999998,0,0
15,52,195,10,55,0,4760,0,83,78,25,5,1419,252.350112928716,846.50214062064,0.0,2.988,2.808,0,0
20,55,16,14,54,0,4480,0,70,59,34,6,1473,261.953288473572,796.70789705472,0.0,2.52,2.1239999999999997,0,0
22,61,4,18,50,0,4200,0,68,58,40,4,1523,270.845117681772,746.9136534888,0.0,2.448,2.0879999999999996,0,0
23,57,5,21,47,0,3920,0,66,44,44,2,1570,279.20343713748,697.11940992288,0.0,2.376,1.5839999999999999,0,0
25,57,5,23,42,0,3640,0,61,49,48,2,1612,286.672573672368,647.32516635696,0.0,2.1959999999999997,1.7639999999999998,0,0
30,61,3,27,41,0,3360,0,39,41,57,3,1653,293.963873623092,597.53092279104,0.0,1.404,1.476,0,0
30,58,5,30,38,0,3080,0,26,38,60,0,1691,300.721663821324,547.73667922512,0.0,0.9359999999999999,1.3679999999999999,0,0
36,56,4,34,32,0,2800,0,38,40,70,2,1723,306.412434514572,497.9424356592,0.0,1.3679999999999999,1.44,0,0
38,58,5,37,31,0,2520,0,24,27,75,1,1754,311.925368623656,448.14819209328,0.0,0.8639999999999999,0.972,0,0
43,58,7,41,29,0,2240,0,19,11,84,2,1783,317.082629564412,398.35394852736,0.0,0.6839999999999999,0.39599999999999996,0,0
45,58,5,45,24,0,2000,0,21,18,90,0,1807,321.350707584348,355.673168328,0.0,0.7559999999999999,0.6479999999999999,0,0
51,61,5,50,21,0,2000,0,31,27,101,1,1828,325.085275851792,355.673168328,0.0,1.1159999999999999,0.972,0,0
52,60,7,52,20,0,2000,0,32,33,104,0,1848,328.642007535072,355.673168328,0.0,1.152,1.188,0,0
60,59,5,57,21,2,2000,0,26,30,117,3,1869,332.376575802516,355.673168328,0.0,0.9359999999999999,1.0799999999999998,0,2
63,61,5,62,19,2,2000,-303,38,34,125,1,1888,335.755470901632,355.673168328,-41.164714285671,1.3679999999999999,1.224,0,2
64,60,5,63,18,2,2000,-606,55,25,127,1,1906,338.956529416584,355.673168328,-82.329428571342,1.9799999999999998,0.8999999999999999,0,2
67,60,7,66,18,2,2000,-909,66,16,133,1,1924,342.157587931536,355.673168328,-123.49414285701302,2.376,0.576,0,2
72,60,8,68,19,2,2000,-1212,72,5,140,4,1943,345.536483030652,355.673168328,-164.658857142684,2.5919999999999996,0.18,0,2
78,57,7,67,17,2,2000,-1515,86,7,145,11,1960,348.55970496144,355.673168328,-205.82357142835502,3.0959999999999996,0.252,0,2
91,55,6,64,18,2,2000,-1818,87,2,155,27,1978,351.760763476392,355.673168328,-246.98828571402603,3.1319999999999997,0.072,0,2
109,63,9,59,18,2,2000,-2121,89,2,168,50,1996,354.961821991344,355.673168328,-288.15299999969704,3.2039999999999997,0.072,0,2
133,64,10,47,17,2,2000,-2424,92,9,180,86,2013,357.985043922132,355.673168328,-329.317714285368,3.312,0.32399999999999995,0,2
143,69,10,30,18,2,2000,-2727,90,7,173,113,2031,361.186102437084,355.673168328,-370.482428571039,3.2399999999999998,0.252,0,2
132,86,8,7,18,2,2000,-3030,89,10,139,125,2049,364.387160952036,355.673168328,-411.64714285671005,3.2039999999999997,0.36,0,2
125,105,4,4,19,2,2000,-3108,87,6,129,121,2068,367.766056051152,355.673168328,-422.243999999556,3.1319999999999997,0.21599999999999997,0,2
124,125,3,4,19,2,2000,-3108,84,11,128,120,2087,371.144951150268,355.673168328,-422.243999999556,3.0239999999999996,0.39599999999999996,0,2
128,148,2,4,19,2,2000,-3108,79,17,132,124,2106,374.523846249384,355.673168328,-422.243999999556,2.844,0.612,0,2
124,177,2,4,20,2,2000,-3108,71,18,128,120,2126,378.080577932664,355.673168328,-422.243999999556,2.5559999999999996,0.6479999999999999,0,2
124,204,3,5,21,2,2000,-3108,69,12,129,119,2147,381.815146200108,355.673168328,-422.243999999556,2.484,0.43199999999999994,0,2
119,250,0,5,20,2,2000,-3108,72,15,124,114,2167,385.371877883388,355.673168328,-422.243999999556,2.5919999999999996,0.5399999999999999,0,2
111,303,3,8,19,2,2000,-3108,78,17,119,103,2186,388.750772982504,355.673168328,-422.243999999556,2.808,0.612,0,2
96,314,1,8,20,2,2000,-3108,77,12,104,88,2206,392.307504665784,355.673168328,-422.243999999556,2.772,0.43199999999999994,0,2
46,270,2,5,20,2,2000,-3108,78,11,51,41,2226,395.864236349064,355.673168328,-422.243999999556,2.808,0.39599999999999996,0,2
10,225,3,3,20,2,2000,-3108,76,13,13,7,2246,399.420968032344,355.673168328,-422.243999999556,2.7359999999999998,0.46799999999999997,0,2
7,166,5,2,19,2,2000,-3108,82,15,9,5,2265,402.79986313146,355.673168328,-422.243999999556,2.952,0.5399999999999999,0,2
9,28,11,2,20,2,2000,-3108,79,11,11,7,2285,406.35659481474,355.673168328,-422.243999999556,2.844,0.39599999999999996,0,2
13,8,22,1,21,2,2000,-2805,70,12,14,12,2306,410.091163082184,355.673168328,-381.07928571388504,2.52,0.43199999999999994,0,2
13,6,40,2,20,2,2000,-2502,65,24,15,11,2326,413.647894765464,355.673168328,-339.91457142821406,2.34,0.8639999999999999,0,2
17,5,65,0,19,2,2000,-2199,58,39,17,17,2345,417.02678986458,355.673168328,-298.749857142543,2.0879999999999996,1.404,0,2
10,5,98,2,21,2,2000,-1896,41,41,12,8,2366,420.761358132024,355.673168328,-257.58514285687204,1.476,1.476,0,2
4,6,136,2,20,2,2000,-1593,40,48,6,2,2386,424.318089815304,355.673168328,-216.42042857120103,1.44,1.7279999999999998,0,2
3,6,162,2,19,2,2000,-1290,35,62,5,1,2405,427.69698491442,355.673168328,-175.25571428553002,1.26,2.2319999999999998,0,2
1,6,183,2,20,2,2000,-987,29,61,3,-1,2425,431.2537165977,355.673168328,-134.090999999859,1.0439999999999998,2.1959999999999997,0,2
2,10,200,2,20,2,2000,-684,28,62,4,0,2445,434.81044828098,355.673168328,-92.92628571418801,1.008,2.2319999999999998,0,2
3,11,206,2,20,2,2000,-381,30,60,5,1,2465,438.36717996426,355.673168328,-51.761571428517,1.0799999999999998,2.1599999999999997,0,2
2,8,201,2,20,2,2000,-78,34,56,4,0,2485,441.92391164754,355.673168328,-10.596857142846002,1.224,2.016,0,2
4,9,199,2,20,2,2000,0,41,49,6,2,2505,445.48064333082,355.673168328,0.0,1.476,1.7639999999999998,0,2
2,9,192,1,20,2,2000,0,44,46,3,1,2525,449.0373750141,355.673168328,0.0,1.5839999999999999,1.656,0,2
3,9,179,3,20,18,2000,0,39,51,6,0,2545,452.59410669738,355.673168328,0.0,1.404,1.8359999999999999,1,2
3,10,172,3,20,18,2280,0,51,61,6,0,2565,456.15083838066,405.46741189392,0.0,1.8359999999999999,2.1959999999999997,1,2
5,9,163,2,21,18,2560,0,64,74,7,3,2586,459.885406648104,455.26165545984,0.0,2.304,2.6639999999999997,1,2
6,10,157,3,22,18,2840,0,83,82,9,3,2608,463.797811499712,505.05589902576,0.0,2.988,2.952,1,2
4,10,148,2,25,18,3120,0,94,86,6,2,2633,468.243726103812,554.85014259168,0.0,3.384,3.0959999999999996,1,2
5,10,140,2,26,18,3400,0,110,99,7,3,2659,472.867477292076,604.6443861576,0.0,3.9599999999999995,3.5639999999999996,1,2
4,11,133,2,30,18,3680,0,112,98,6,2,2689,478.202574816996,654.43862972352,0.0,4.032,3.5279999999999996,1,2
4,13,130,2,33,18,3960,0,118,105,6,2,2722,484.071182094408,704.23287328944,0.0,4.247999999999999,3.78,1,2
3,16,127,2,37,18,4240,0,120,110,5,1,2759,490.651135708476,754.02711685536,0.0,4.319999999999999,3.9599999999999995,1,2
4,18,122,1,39,18,4520,0,124,126,5,3,2798,497.586762490872,803.82136042128,0.0,4.4639999999999995,4.536,1,2
2,25,123,1,43,18,4800,0,126,130,3,1,2841,505.233735609924,853.6156039872,0.0,4.536,4.68,1,2
2,29,120,1,45,18,5080,0,131,138,3,1,2886,513.236381897304,903.40984755312,0.0,4.715999999999999,4.968,1,2
1,44,122,0,48,18,5360,0,136,146,1,1,2934,521.772537937176,953.20409111904,0.0,4.896,5.255999999999999,1,2
1,59,125,0,53,18,5640,0,139,141,1,1,2987,531.197876897868,1002.99833468496,0.0,5.004,5.076,1,2
2,78,128,1,56,18,5920,0,145,145,3,1,3043,541.156725611052,1052.79257825088,0.0,5.22,5.22,1,2
2,47,122,1,54,18,5640,0,139,139,3,1,3097,550.759901155908,1002.99833468496,0.0,5.004,5.004,1,2
1,8,123,1,56,18,5360,0,117,117,2,0,3153,560.718749869092,953.20409111904,0.0,4.212,4.212,1,2
4,2,119,1,55,18,5080,0,102,106,5,3,3208,570.499761998112,903.40984755312,0.0,3.6719999999999997,3.816,1,2
3,3,117,1,54,18,4800,0,88,99,4,2,3262,580.102937542968,853.6156039872,0.0,3.1679999999999997,3.5639999999999996,1,2
4,2,113,1,52,18,4520,0,80,86,5,3,3314,589.350439919496,803.82136042128,0.0,2.88,3.0959999999999996,1,2
6,4,111,3,49,18,4240,0,76,75,9,3,3363,598.064432543532,754.02711685536,0.0,2.7359999999999998,2.6999999999999997,1,2
7,3,110,6,46,18,3960,0,74,62,13,1,3409,606.244915415076,704.23287328944,0.0,2.6639999999999997,2.2319999999999998,1,2
7,3,111,6,44,18,3680,0,59,53,13,1,3453,614.069725118292,654.43862972352,0.0,2.1239999999999997,1.908,1,2
7,4,105,7,40,18,3400,0,59,53,14,0,3493,621.183188484852,604.6443861576,0.0,2.1239999999999997,1.908,1,2
7,5,101,8,39,18,3120,0,41,42,15,-1,3532,628.118815267248,554.85014259168,0.0,1.476,1.5119999999999998,1,2
7,6,100,9,34,18,2840,0,43,39,16,-2,3566,634.165259128824,505.05589902576,0.0,1.5479999999999998,1.404,1,2
8,7,97,8,33,18,2560,0,24,28,16,0,3599,640.033866406236,455.26165545984,0.0,0.8639999999999999,1.008,1,2
9,9,98,10,29,34,2280,0,18,26,19,-1,3628,645.191127346992,405.46741189392,0.0,0.6479999999999999,0.9359999999999999,2,2
10,10,93,9,26,34,2000,0,13,24,19,1,3654,649.814878535256,355.673168328,0.0,0.46799999999999997,0.8639999999999999,2,2
7,12,95,8,21,34,2000,0,35,34,15,-1,3675,653.5494468027,355.673168328,0.0,1.26,1.224,2,2
8,12,91,10,23,34,2000,0,30,22,18,-2,3698,657.639688238472,355.673168328,0.0,1.0799999999999998,0.7919999999999999,2,2
8,15,92,10,22,34,2000,0,32,25,18,-2,3720,661.55209309008,355.673168328,0.0,1.152,0.8999999999999999,2,2
7,16,88,11,21,34,2000,0,31,32,18,-4,3741,665.286661357524,355.673168328,0.0,1.1159999999999999,1.152,2,2
8,20,92,12,20,34,2000,0,34,34,20,-4,3761,668.843393040804,355.673168328,0.0,1.224,1.224,2,2
8,23,92,13,20,34,2000,303,29,40,21,-5,3781,672.400124724084,355.673168328,41.164714285671,1.0439999999999998,1.44,2,2
9,25,89,13,18,34,2000,606,25,59,22,-4,3799,675.601183239036,355.673168328,82.329428571342,0.8999999999999999,2.1239999999999997,2,2
10,27,88,13,19,34,2000,909,19,60,23,-3,3818,678.980078338152,355.673168328,123.49414285701302,0.6839999999999999,2.1599999999999997,2,2
10,27,80,13,18,34,2000,1212,14,74,23,-3,3836,682.181136853104,355.673168328,164.658857142684,0.504,2.6639999999999997,2,2
11,28,79,13,18,34,2000,1515,7,83,24,-2,3854,685.382195368056,355.673168328,205.82357142835502,0.252,2.988,2,2
11,26,63,14,17,34,2000,1818,8,92,25,-3,3871,688.405417298844,355.673168328,246.98828571402603,0.288,3.312,2,2
15,20,48,14,19,34,2000,2121,0,88,29,1,3890,691.78431239796,355.673168328,288.15299999969704,0.0,3.1679999999999997,2,2
37,14,30,11,18,34,2000,2424,5,92,48,26,3908,694.985370912912,355.673168328,329.317714285368,0.18,3.312,2,2
77,11,21,11,19,34,2000,2727,4,87,88,66,3927,698.364266012028,355.673168328,370.482428571039,0.144,3.1319999999999997,2,2
73,5,12,10,19,34,2000,3030,4,88,83,63,3946,701.743161111144,355.673168328,411.64714285671005,0.144,3.1679999999999997,2,2
72,3,13,9,20,34,2000,3108,3,83,81,63,3966,705.299892794424,355.673168328,422.243999999556,0.10799999999999998,2.988,2,2
59,3,17,8,18,34,2000,3108,16,85,67,51,3984,708.500951309376,355.673168328,422.243999999556,0.576,3.0599999999999996,2,2
46,4,16,8,19,34,2000,3108,20,75,54,38,4003,711.879846408492,355.673168328,422.243999999556,0.72,2.6999999999999997,2,2
37,5,19,8,20,34,2000,3108,16,73,45,29,4023,715.436578091772,355.673168328,422.243999999556,0.576,2.6279999999999997,2,2
24,9,35,5,20,34,2000,3108,18,71,29,19,4043,718.993309775052,355.673168328,422.243999999556,0.6479999999999999,2.5559999999999996,2,2
14,4,30,6,19,34,2000,3108,21,75,20,8,4062,722.372204874168,355.673168328,422.243999999556,0.7559999999999999,2.6999999999999997,2,2
6,3,28,6,20,34,2000,3108,16,74,12,0,4082,725.928936557448,355.673168328,422.243999999556,0.576,2.6639999999999997,2,2
8,3,22,21,20,34,2000,3108,15,76,29,-13,4102,729.485668240728,355.673168328,422.243999999556,0.5399999999999999,2.7359999999999998,2,2
2,3,17,103,20,34,2000,3108,13,77,105,-101,4122,733.042399924008,355.673168328,422.243999999556,0.46799999999999997,2.772,2,2
4,4,21,125,20,34,2000,3108,11,79,129,-121,4142,736.599131607288,355.673168328,422.243999999556,0.39599999999999996,2.844,2,2
4,3,98,86,20,34,2000,3108,13,77,90,-82,4162,740.155863290568,355.673168328,422.243999999556,0.46799999999999997,2.772,2,2
4,8,388,59,20,34,2000,3108,9,81,63,-55,4182,743.712594973848,355.673168328,422.243999999556,0.32399999999999995,2.916,2,2
6,16,376,37,20,34,2000,2805,18,72,43,-31,4202,747.269326657128,355.673168328,381.07928571388504,0.6479999999999999,2.5919999999999996,2,2
7,25,358,16,21,34,2000,2502,22,60,23,-9,4223,751.003894924572,355.673168328,339.91457142821406,0.7919999999999999,2.1599999999999997,2,2
7,37,301,7,20,34,2000,2199,38,51,14,0,4243,754.560626607852,355.673168328,298.749857142543,1.3679999999999999,1.8359999999999999,2,2
4,52,241,4,20,34,2000,1896,46,43,8,0,4263,758.117358291132,355.673168328,257.58514285687204,1.656,1.5479999999999998,2,2
4,69,203,4,19,34,2000,1593,58,39,8,0,4282,761.496253390248,355.673168328,216.42042857120103,2.0879999999999996,1.404,2,2
6,82,167,7,20,34,2000,1290,61,29,13,-1,4302,765.052985073528,355.673168328,175.25571428553002,2.1959999999999997,1.0439999999999998,2,2
5,92,147,7,19,34,2000,987,68,30,12,-2,4321,768.431880172644,355.673168328,134.090999999859,2.448,1.0799999999999998,2,2
5,95,132,7,20,34,2000,684,62,29,12,-2,4341,771.988611855924,355.673168328,92.92628571418801,2.2319999999999998,1.0439999999999998,2,2
6,99,127,7,19,34,2000,381,62,37,13,-1,4360,775.36750695504,355.673168328,51.761571428517,2.2319999999999998,1.3319999999999999,2,2
7,99,128,8,20,34,2000,78,57,35,15,-1,4380,778.92423863832,355.673168328,10.596857142846002,2.052,1.26,2,2
5,96,128,8,20,34,2000,0,52,40,13,-3,4400,782.4809703216,355.673168328,0.0,1.8719999999999999,1.44,2,2
6,96,135,8,20,34,2000,0,45,47,14,-2,4420,786.03770200488,355.673168328,0.0,1.6199999999999999,1.692,2,2
7,92,138,8,20,35,2000,0,38,54,15,-1,4440,789.59443368816,355.673168328,0.0,1.3679999999999999,1.944,2,3
6,91,143,8,20,35,2280,0,51,64,14,-2,4460,793.15116537144,405.46741189392,0.0,1.8359999999999999,2.304,2,3
6,90,143,8,20,35,2560,0,63,85,14,-2,4480,796.70789705472,455.26165545984,0.0,2.268,3.0599999999999996,2,3
6,92,142,9,23,35,2840,0,70,90,15,-3,4503,800.798138490492,505.05589902576,0.0,2.52,3.2399999999999998,2,3
6,94,136,8,25,35,3120,0,83,99,14,-2,4528,805.244053094592,554.85014259168,0.0,2.988,3.5639999999999996,2,3
5,96,125,9,27,35,3400,0,105,98,14,-4,4555,810.04564086702,604.6443861576,0.0,3.78,3.5279999999999996,2,3
7,101,118,10,31,35,3680,0,109,94,17,-3,4586,815.558574976104,654.43862972352,0.0,3.9239999999999995,3.384,2,3
7,103,111,10,32,35,3960,0,124,107,17,-3,4618,821.249345669352,704.23287328944,0.0,4.4639999999999995,3.852,2,3
8,108,107,11,36,35,4240,0,131,107,19,-3,4654,827.651462699256,754.02711685536,0.0,4.715999999999999,3.852,2,3
6,105,100,9,39,35,4520,0,138,115,15,-3,4693,834.587089481652,803.82136042128,0.0,4.968,4.14,2,3
5,105,100,8,43,35,4800,0,135,124,13,-3,4736,842.234062600704,853.6156039872,0.0,4.859999999999999,4.4639999999999995,2,3
6,107,102,8,45,35,5080,0,139,133,14,-2,4781,850.236708888084,903.40984755312,0.0,5.004,4.787999999999999,2,3
5,103,101,6,48,35,5360,0,142,143,11,-1,4829,858.772864927956,953.20409111904,0.0,5.111999999999999,5.148,2,3
3,103,102,7,54,35,5640,0,139,135,10,-4,4883,868.376040472812,1002.99833468496,0.0,5.004,4.859999999999999,2,3
6,96,101,8,54,35,5920,0,157,150,14,-2,4937,877.979216017668,1052.79257825088,0.0,5.651999999999999,5.3999999999999995,2,3
6,72,67,9,55,35,5640,0,140,134,15,-3,4992,887.760228146688,1002.99833468496,0.0,5.04,4.824,2,3
7,12,17,9,56,35,5360,0,116,121,16,-2,5048,897.719076859872,953.20409111904,0.0,4.175999999999999,4.356,2,3
10,4,6,10,56,35,5080,0,92,111,20,0,5104,907.677925573056,903.40984755312,0.0,3.312,3.9959999999999996,2,3
13,3,3,13,53,35,4800,0,88,109,26,0,5157,917.103264533748,853.6156039872,0.0,3.1679999999999997,3.9239999999999995,2,3
16,3,5,17,52,35,4520,0,76,92,33,-1,5209,926.350766910276,803.82136042128,0.0,2.7359999999999998,3.312,2,3
23,3,8,22,49,35,4240,0,76,77,45,1,5258,935.064759534312,754.02711685536,0.0,2.7359999999999998,2.772,2,3
28,4,7,29,47,35,3960,0,69,61,57,-1,5305,943.42307899002,704.23287328944,0.0,2.484,2.1959999999999997,2,3
29,5,9,34,44,35,3680,0,60,54,63,-5,5349,951.247888693236,654.43862972352,0.0,2.1599999999999997,1.944,2,3
32,5,10,39,40,35,3400,0,58,55,71,-7,5389,958.361352059796,604.6443861576,0.0,2.0879999999999996,1.9799999999999998,2,3
38,6,11,44,40,35,3120,0,40,36,82,-6,5429,965.474815426356,554.85014259168,0.0,1.44,1.2959999999999998,2,3
41,7,12,49,36,35,2840,0,33,33,90,-8,5465,971.87693245626,505.05589902576,0.0,1.188,1.188,2,3
