Front Left,Left Angle,Right Angle,Front Right,Distance Count,Maze Location,Forward Speed count,Rotation Speed count,Left Motor Volts Scaled,Right Motor Volts Scaled,Front sum,Front diff,Distance Count Travelled,Distance MM,Profile Forward Speed mm,Profile Rotation Speed deg,LeftVolts,RightVolts,Maze X,Maze Y
1,81,152,1,92,21,8900,0,193,197,2,0,10711,1904.807652980604,1582.7455990596,0.0,6.9479999999999995,7.092,1,5
2,81,144,0,91,21,8900,0,198,197,2,2,10802,1920.990782139528,1582.7455990596,0.0,7.127999999999999,7.092,1,5
0,78,140,1,90,21,8900,0,200,200,1,-1,10892,1936.996074714288,1582.7455990596,0.0,7.199999999999999,7.199999999999999,1,5
1,76,120,0,90,21,8900,0,202,198,1,1,10982,1953.001367289048,1582.7455990596,0.0,7.271999999999999,7.127999999999999,1,5
2,90,128,1,91,21,8900,0,197,193,3,1,11073,1969.184496447972,1582.7455990596,0.0,7.092,6.9479999999999995,1,5
3,96,127,1,91,21,8900,0,196,192,4,2,11164,1985.367625606896,1582.7455990596,0.0,7.055999999999999,6.911999999999999,1,5
2,96,122,1,92,21,8900,0,187,191,3,1,11256,2001.728591349984,1582.7455990596,0.0,6.731999999999999,6.8759999999999994,1,5
1,99,123,1,92,21,8900,0,188,187,2,0,11348,2018.089557093072,1582.7455990596,0.0,6.768,6.731999999999999,1,5
3,100,120,0,92,21,8900,0,186,186,3,3,11440,2034.45052283616,1582.7455990596,0.0,6.696,6.696,1,5
0,100,114,1,92,21,8900,0,188,180,1,-1,11532,2050.811488579248,1582.7455990596,0.0,6.768,6.4799999999999995,1,5
4,102,116,1,91,21,8900,0,192,181,5,3,11623,2066.994617738172,1582.7455990596,0.0,6.911999999999999,6.515999999999999,1,5
1,100,109,1,91,21,8900,0,186,184,2,0,11714,2083.177746897096,1582.7455990596,0.0,6.696,6.624,1,5
4,100,109,1,92,21,8900,0,176,184,5,3,11806,2099.538712640184,1582.7455990596,0.0,6.335999999999999,6.624,1,5
3,99,103,1,92,21,8900,0,175,182,4,2,11898,2115.899678383272,1582.7455990596,0.0,6.3,6.552,1,5
4,97,115,1,91,21,8900,0,181,180,5,3,11989,2132.082807542196,1582.7455990596,0.0,6.515999999999999,6.4799999999999995,1,5
4,103,115,0,90,21,8900,0,185,182,4,4,12079,2148.088100116956,1582.7455990596,0.0,6.659999999999999,6.552,1,5
3,109,114,0,90,21,8900,0,185,181,3,3,12169,2164.093392691716,1582.7455990596,0.0,6.659999999999999,6.515999999999999,1,5
4,114,113,1,91,21,8900,0,178,179,5,3,12260,2180.27652185064,1582.7455990596,0.0,6.4079999999999995,6.444,1,5
3,115,109,1,91,21,8900,0,179,175,4,2,12351,2196.459651009564,1582.7455990596,0.0,6.444,6.3,1,5
3,120,109,1,90,21,8900,0,182,178,4,2,12441,2212.464943584324,1582.7455990596,0.0,6.552,6.4079999999999995,1,5
5,118,105,0,90,21,8900,0,177,182,5,5,12531,2228.470236159084,1582.7455990596,0.0,6.372,6.552,1,5
3,119,99,1,90,21,8900,0,179,179,4,2,12621,2244.475528733844,1582.7455990596,0.0,6.444,6.444,1,5
4,122,98,0,90,21,8900,0,182,175,4,4,12711,2260.480821308604,1582.7455990596,0.0,6.552,6.3,1,5
3,123,97,0,90,21,8900,0,183,173,3,3,12801,2276.486113883364,1582.7455990596,0.0,6.587999999999999,6.228,1,5
4,126,95,0,89,21,8900,0,184,178,4,4,12890,2292.31356987396,1582.7455990596,0.0,6.624,6.4079999999999995,1,5
5,126,98,0,89,21,8900,0,183,180,5,5,12979,2308.141025864556,1582.7455990596,0.0,6.587999999999999,6.4799999999999995,1,5
3,137,95,1,89,21,8900,0,185,178,4,2,13068,2323.968481855152,1582.7455990596,0.0,6.659999999999999,6.4079999999999995,1,5
4,141,96,1,90,21,8900,0,183,172,5,3,13158,2339.973774429912,1582.7455990596,0.0,6.587999999999999,6.191999999999999,1,5
3,146,94,1,90,21,8900,0,182,172,4,2,13248,2355.979067004672,1582.7455990596,0.0,6.552,6.191999999999999,1,5
4,140,94,1,90,21,8900,0,177,175,5,3,13338,2371.984359579432,1582.7455990596,0.0,6.372,6.3,1,5
4,144,95,1,88,21,8900,0,183,184,5,3,13426,2387.633978985864,1582.7455990596,0.0,6.587999999999999,6.624,1,5
4,146,94,1,89,21,8900,0,180,180,5,3,13515,2403.46143497646,1582.7455990596,0.0,6.4799999999999995,6.4799999999999995,1,5
3,142,94,1,89,21,8900,0,182,178,4,2,13604,2419.288890967056,1582.7455990596,0.0,6.552,6.4079999999999995,1,5
4,144,93,1,89,21,8900,0,184,177,5,3,13693,2435.116346957652,1582.7455990596,0.0,6.624,6.372,1,5
3,146,93,1,89,21,8900,0,182,179,4,2,13782,2450.943802948248,1582.7455990596,0.0,6.552,6.444,1,5
4,145,90,1,89,21,8900,0,180,180,5,3,13871,2466.771258938844,1582.7455990596,0.0,6.4799999999999995,6.4799999999999995,1,5
3,142,83,3,89,21,8900,0,182,178,6,0,13960,2482.59871492944,1582.7455990596,0.0,6.552,6.4079999999999995,1,5
3,141,83,2,89,21,8900,0,182,178,5,1,14049,2498.426170920036,1582.7455990596,0.0,6.552,6.4079999999999995,1,5
2,148,88,2,89,21,8900,0,182,178,4,0,14138,2514.253626910632,1582.7455990596,0.0,6.552,6.4079999999999995,1,5
3,149,86,1,89,21,8900,0,184,177,4,2,14227,2530.081082901228,1582.7455990596,0.0,6.624,6.372,1,5
3,149,85,1,89,21,8900,0,185,175,4,2,14316,2545.908538891824,1582.7455990596,0.0,6.659999999999999,6.3,1,5
5,149,85,2,88,21,8900,0,191,177,7,3,14404,2561.558158298256,1582.7455990596,0.0,6.8759999999999994,6.372,1,5
4,150,85,2,88,21,8900,0,189,180,6,2,14492,2577.207777704688,1582.7455990596,0.0,6.803999999999999,6.4799999999999995,1,5
3,152,88,2,89,21,8900,0,184,178,5,1,14581,2593.035233695284,1582.7455990596,0.0,6.624,6.4079999999999995,1,5
3,148,89,2,90,21,8900,0,177,178,5,1,14671,2609.040526270044,1582.7455990596,0.0,6.372,6.4079999999999995,1,5
3,143,87,2,89,21,8900,0,183,179,5,1,14760,2624.86798226064,1582.7455990596,0.0,6.587999999999999,6.444,1,5
2,142,89,2,89,21,8620,0,167,164,4,0,14849,2640.695438251236,1532.95135549368,0.0,6.012,5.904,1,5
4,140,86,2,87,21,8340,0,160,153,6,2,14936,2656.167221073504,1483.15711192776,0.0,5.76,5.508,1,5
4,132,87,2,86,21,8060,0,148,137,6,2,15022,2671.461167311608,1433.36286836184,0.0,5.327999999999999,4.9319999999999995,1,5
3,119,94,3,83,21,7780,0,137,134,6,0,15105,2686.22160379722,1383.56862479592,0.0,4.9319999999999995,4.824,1,5
4,123,96,2,81,21,7500,0,128,129,6,2,15186,2700.626367114504,1333.77438123,0.0,4.608,4.643999999999999,1,5
4,120,96,2,78,21,7220,0,118,125,6,2,15264,2714.497620679296,1283.98013766408,0.0,4.247999999999999,4.5,1,5
6,121,99,4,75,21,6940,0,115,114,10,2,15339,2727.835364491596,1234.18589409816,0.0,4.14,4.104,1,5
4,117,101,4,73,21,6660,0,108,100,8,0,15412,2740.817435135568,1184.39165053224,0.0,3.888,3.5999999999999996,1,5
5,117,100,4,70,21,6380,0,99,93,9,1,15482,2753.265996027048,1134.59740696632,0.0,3.5639999999999996,3.348,1,5
7,114,105,5,66,21,6100,0,100,93,12,2,15548,2765.003210581872,1084.8031634004,0.0,3.5999999999999996,3.348,1,5
9,112,103,5,62,21,5820,0,97,90,14,4,15610,2776.02907880004,1035.00891983448,0.0,3.4919999999999995,3.2399999999999998,1,5
10,110,100,6,60,21,5540,0,82,87,16,4,15670,2786.69927384988,985.21467626856,0.0,2.952,3.1319999999999997,1,5
13,109,101,8,58,21,5260,0,70,77,21,5,15728,2797.013795731392,935.42043270264,0.0,2.52,2.772,1,5
16,108,104,8,53,21,4980,0,77,72,24,8,15781,2806.439134692084,885.62618913672,0.0,2.772,2.5919999999999996,1,5
15,109,104,10,52,21,4700,0,70,59,25,5,15833,2815.686637068612,835.8319455708,0.0,2.52,2.1239999999999997,1,5
19,102,97,11,47,21,4420,0,77,55,30,8,15880,2824.04495652432,786.03770200488,0.0,2.772,1.9799999999999998,1,5
23,113,67,11,46,21,4140,0,61,45,34,12,15926,2832.225439395864,736.24345843896,0.0,2.1959999999999997,1.6199999999999999,1,5
25,109,14,12,42,21,3860,0,53,48,37,13,15968,2839.694575930752,686.44921487304,0.0,1.908,1.7279999999999998,1,5
31,110,5,14,40,21,3580,0,30,51,45,17,16008,2846.808039297312,636.65497130712,0.0,1.0799999999999998,1.8359999999999999,1,5
28,106,1,16,36,21,3300,0,36,48,44,12,16044,2853.210156327216,586.8607277412,0.0,1.2959999999999998,1.7279999999999998,1,5
31,104,4,16,34,21,3020,0,28,38,47,15,16078,2859.256600188792,537.06648417528,0.0,1.008,1.3679999999999999,1,5
34,100,4,17,30,21,2740,0,37,24,51,17,16108,2864.591697713712,487.27224060936,0.0,1.3319999999999999,0.8639999999999999,1,5
34,97,4,19,28,21,2460,0,32,11,53,15,16136,2869.571122070304,437.47799704344,0.0,1.152,0.39599999999999996,1,5
38,95,5,21,25,21,2180,0,22,10,59,17,16161,2874.017036674404,387.68375347752,0.0,0.7919999999999999,0.36,1,5
40,94,5,22,21,21,2000,0,22,24,62,18,16182,2877.751604941848,355.673168328,0.0,0.7919999999999999,0.8639999999999999,1,5
43,94,4,23,20,21,2000,0,20,32,66,20,16202,2881.308336625128,355.673168328,0.0,0.72,1.152,1,5
46,90,5,25,19,133,2000,0,23,37,71,21,16221,2884.687231724244,355.673168328,0.0,0.828,1.3319999999999999,8,5
45,89,4,25,18,133,2000,0,30,39,70,20,16239,2887.888290239196,355.673168328,0.0,1.0799999999999998,1.404,8,5
47,93,7,27,17,133,2000,0,40,39,74,20,16256,2890.911512169984,355.673168328,0.0,1.44,1.404,8,5
49,95,7,28,18,133,2000,0,37,37,77,21,16274,2894.112570684936,355.673168328,0.0,1.3319999999999999,1.3319999999999999,8,5
52,96,8,31,18,133,2000,0,40,36,83,21,16292,2897.313629199888,355.673168328,0.0,1.44,1.2959999999999998,8,5
51,95,7,32,17,133,2000,0,47,40,83,19,16309,2900.336851130676,355.673168328,0.0,1.692,1.44,8,5
52,97,10,34,17,133,2000,0,50,40,86,18,16326,2903.360073061464,355.673168328,0.0,1.7999999999999998,1.44,8,5
54,94,9,35,18,133,2000,0,48,38,89,19,16344,2906.561131576416,355.673168328,0.0,1.7279999999999998,1.3679999999999999,8,5
57,94,8,36,18,133,2000,0,49,39,93,21,16362,2909.762190091368,355.673168328,0.0,1.7639999999999998,1.404,8,5
61,94,10,38,18,133,2000,0,46,44,99,23,16380,2912.96324860632,355.673168328,0.0,1.656,1.5839999999999999,8,5
61,93,9,38,18,133,2000,0,46,46,99,23,16398,2916.164307121272,355.673168328,0.0,1.656,1.656,8,5
64,88,10,40,19,133,2000,0,39,47,104,24,16417,2919.543202220388,355.673168328,0.0,1.404,1.692,8,5
70,89,11,44,19,133,2000,0,43,45,114,26,16436,2922.922097319504,355.673168328,0.0,1.5479999999999998,1.6199999999999999,8,5
73,86,11,46,18,133,2000,-303,50,46,119,27,16454,2926.123155834456,355.673168328,-41.164714285671,1.7999999999999998,1.656,8,5
76,87,12,48,19,133,2000,-606,61,30,124,28,16473,2929.502050933572,355.673168328,-82.329428571342,2.1959999999999997,1.0799999999999998,8,5
79,84,14,51,19,133,2000,-909,71,21,130,28,16492,2932.880946032688,355.673168328,-123.49414285701302,2.5559999999999996,0.7559999999999999,8,5
87,81,14,53,19,133,2000,-1212,82,11,140,34,16511,2936.259841131804,355.673168328,-164.658857142684,2.952,0.39599999999999996,8,5
94,74,14,54,19,133,2000,-1515,88,6,148,40,16530,2939.63873623092,355.673168328,-205.82357142835502,3.1679999999999997,0.21599999999999997,8,5
106,65,12,51,20,133,2000,-1818,86,2,157,55,16550,2943.1954679142,355.673168328,-246.98828571402603,3.0959999999999996,0.072,8,5
120,67,10,51,19,133,2000,-2121,90,6,171,69,16569,2946.574363013316,355.673168328,-288.15299999969704,3.2399999999999998,0.21599999999999997,8,5
124,86,7,46,19,133,2000,-2424,88,9,170,78,16588,2949.953258112432,355.673168328,-329.317714285368,3.1679999999999997,0.32399999999999995,8,5
120,82,7,42,19,133,2000,-2727,89,9,162,78,16607,2953.332153211548,355.673168328,-370.482428571039,3.2039999999999997,0.32399999999999995,8,5
113,89,3,41,20,133,2000,-3030,88,4,154,72,16627,2956.888884894828,355.673168328,-411.64714285671005,3.1679999999999997,0.144,8,5
113,106,0,36,20,133,2000,-3108,86,6,149,77,16647,2960.445616578108,355.673168328,-422.243999999556,3.0959999999999996,0.21599999999999997,8,5
114,127,0,31,20,133,2000,-3108,80,11,145,83,16667,2964.002348261388,355.673168328,-422.243999999556,2.88,0.39599999999999996,8,5
113,148,0,24,20,133,2000,-3108,77,14,137,89,16687,2967.559079944668,355.673168328,-422.243999999556,2.772,0.504,8,5
110,172,1,19,21,133,2000,-3108,70,14,129,91,16708,2971.293648212112,355.673168328,-422.243999999556,2.52,0.504,8,5
106,203,0,12,19,133,2000,-3108,74,24,118,94,16727,2974.672543311228,355.673168328,-422.243999999556,2.6639999999999997,0.8639999999999999,8,5
96,251,0,7,21,133,2000,-3108,69,15,103,89,16748,2978.407111578672,355.673168328,-422.243999999556,2.484,0.5399999999999999,8,5
87,262,1,6,21,133,2000,-3108,72,10,93,81,16769,2982.141679846116,355.673168328,-422.243999999556,2.5919999999999996,0.36,8,5
77,238,1,4,19,133,2000,-3108,81,16,81,73,16788,2985.520574945232,355.673168328,-422.243999999556,2.916,0.576,8,5
69,201,4,3,21,133,2000,-3108,75,7,72,66,16809,2989.255143212676,355.673168328,-422.243999999556,2.6999999999999997,0.252,8,5
52,177,9,1,19,133,2000,-3108,82,15,53,51,16828,2992.634038311792,355.673168328,-422.243999999556,2.952,0.5399999999999999,8,5
41,146,20,0,21,133,2000,-3108,77,6,41,41,16849,2996.368606579236,355.673168328,-422.243999999556,2.772,0.21599999999999997,8,5
24,136,38,0,20,133,2000,-3108,80,9,24,24,16869,2999.925338262516,355.673168328,-422.243999999556,2.88,0.32399999999999995,8,5
16,129,70,0,20,133,2000,-2805,72,17,16,16,16889,3003.482069945796,355.673168328,-381.07928571388504,2.5919999999999996,0.612,8,5
7,107,108,0,20,133,2000,-2502,63,26,7,7,16909,3007.038801629076,355.673168328,-339.91457142821406,2.268,0.9359999999999999,8,5
3,95,161,0,21,133,2000,-2199,47,34,3,3,16930,3010.77336989652,355.673168328,-298.749857142543,1.692,1.224,8,5
1,72,210,1,20,133,2000,-1896,42,45,2,0,16950,3014.3301015798,355.673168328,-257.58514285687204,1.5119999999999998,1.6199999999999999,8,5
0,61,255,1,19,133,2000,-1593,38,57,1,-1,16969,3017.708996678916,355.673168328,-216.42042857120103,1.3679999999999999,2.052,8,5
1,49,295,3,20,133,2000,-1290,32,57,4,-2,16989,3021.265728362196,355.673168328,-175.25571428553002,1.152,2.052,8,5
1,42,325,4,20,133,2000,-987,33,56,5,-3,17009,3024.822460045476,355.673168328,-134.090999999859,1.188,2.016,8,5
0,39,341,6,20,133,2000,-684,31,58,6,-6,17029,3028.379191728756,355.673168328,-92.92628571418801,1.1159999999999999,2.0879999999999996,8,5
1,36,352,6,20,133,2000,-381,37,52,7,-5,17049,3031.935923412036,355.673168328,-51.761571428517,1.3319999999999999,1.8719999999999999,8,5
1,37,357,7,20,133,2000,-78,38,51,8,-6,17069,3035.492655095316,355.673168328,-10.596857142846002,1.3679999999999999,1.8359999999999999,8,5
1,38,358,6,20,133,2000,0,38,51,7,-5,17089,3039.049386778596,355.673168328,0.0,1.3679999999999999,1.8359999999999999,8,5
0,38,357,5,20,133,2000,0,46,43,5,-5,17109,3042.606118461876,355.673168328,0.0,1.656,1.5479999999999998,8,5
0,42,350,5,21,132,2000,0,25,56,5,-5,17130,3046.34068672932,355.673168328,0.0,0.8999999999999999,2.016,8,4
1,41,344,4,19,132,2280,0,34,84,5,-3,17149,3049.719581828436,405.46741189392,0.0,1.224,3.0239999999999996,8,4
1,42,330,3,20,132,2560,0,51,94,4,-2,17169,3053.276313511716,455.26165545984,0.0,1.8359999999999999,3.384,8,4
1,46,310,3,22,132,2840,0,65,100,4,-2,17191,3057.188718363324,505.05589902576,0.0,2.34,3.5999999999999996,8,4
0,55,278,2,26,132,3120,0,75,96,2,-2,17217,3061.812469551588,554.85014259168,0.0,2.6999999999999997,3.4559999999999995,8,4
1,61,246,0,27,132,3400,0,104,96,1,1,17244,3066.614057324016,604.6443861576,0.0,3.7439999999999998,3.4559999999999995,8,4
1,68,217,1,29,132,3680,0,123,92,2,0,17273,3071.771318264772,654.43862972352,0.0,4.428,3.312,8,4
2,74,194,1,33,132,3960,0,128,94,3,1,17306,3077.639925542184,704.23287328944,0.0,4.608,3.384,8,4
3,78,178,1,37,132,4240,0,131,98,4,2,17343,3084.219879156252,754.02711685536,0.0,4.715999999999999,3.5279999999999996,8,4
2,80,167,0,39,132,4520,0,135,114,2,2,17382,3091.155505938648,803.82136042128,0.0,4.859999999999999,4.104,8,4
1,78,160,0,41,132,4800,0,137,134,1,1,17423,3098.446805889372,853.6156039872,0.0,4.9319999999999995,4.824,8,4
1,78,159,1,47,132,5080,0,123,132,2,0,17470,3106.80512534508,903.40984755312,0.0,4.428,4.752,8,4
0,78,163,1,50,132,5360,0,126,140,1,-1,17520,3115.69695455328,953.20409111904,0.0,4.536,5.04,8,4
1,76,163,0,53,132,5640,0,131,145,1,1,17573,3125.122293513972,1002.99833468496,0.0,4.715999999999999,5.22,8,4
0,78,160,0,52,132,5920,0,146,171,0,0,17625,3134.3697958905,1052.79257825088,0.0,5.255999999999999,6.156,8,4
1,76,155,0,55,132,6200,0,155,178,1,1,17680,3144.15080801952,1102.5868218168,0.0,5.579999999999999,6.4079999999999995,8,4
1,72,167,0,59,132,6480,0,159,174,1,1,17739,3154.643166485196,1152.38106538272,0.0,5.723999999999999,6.263999999999999,8,4
2,76,156,0,63,132,6760,0,170,167,2,2,17802,3165.846871287528,1202.17530894864,0.0,6.119999999999999,6.012,8,4
0,82,150,0,66,132,7040,0,179,171,0,0,17868,3177.584085842352,1251.96955251456,0.0,6.444,6.156,8,4
0,83,143,1,66,132,7320,0,196,189,1,-1,17934,3189.321300397176,1301.76379608048,0.0,7.055999999999999,6.803999999999999,8,4
1,89,138,0,69,132,7600,0,199,200,1,1,18003,3201.592024704492,1351.5580396464,0.0,7.164,7.199999999999999,8,4
2,92,133,0,73,132,7880,0,196,203,2,2,18076,3214.574095348464,1401.35228321232,0.0,7.055999999999999,7.308,8,4
0,90,128,1,78,132,8160,0,193,204,1,-1,18154,3228.445348913256,1451.14652677824,0.0,6.9479999999999995,7.343999999999999,8,4
1,95,126,1,80,132,8440,0,204,210,2,0,18234,3242.672275646376,1500.94077034416,0.0,7.343999999999999,7.56,8,4
2,97,117,1,82,132,8720,0,214,221,3,1,18316,3257.254875547824,1550.73501391008,0.0,7.704,7.9559999999999995,8,4
1,101,116,0,86,132,8900,0,221,208,1,1,18402,3272.548821785928,1582.7455990596,0.0,7.9559999999999995,7.4879999999999995,8,4
1,99,112,0,89,132,8900,0,215,194,1,1,18491,3288.376277776524,1582.7455990596,0.0,7.739999999999999,6.983999999999999,8,4
1,99,114,0,88,132,8900,0,220,197,1,1,18579,3304.025897182956,1582.7455990596,0.0,7.919999999999999,7.092,8,4
3,100,114,0,88,132,8900,0,215,203,3,3,18667,3319.675516589388,1582.7455990596,0.0,7.739999999999999,7.308,8,4
1,103,113,0,91,132,8900,0,195,201,1,1,18758,3335.858645748312,1582.7455990596,0.0,7.02,7.236,8,4
0,97,115,1,90,132,8900,0,193,208,1,-1,18848,3351.863938323072,1582.7455990596,0.0,6.9479999999999995,7.4879999999999995,8,4
1,110,118,0,91,132,8900,0,186,207,1,1,18939,3368.047067481996,1582.7455990596,0.0,6.696,7.451999999999999,8,4
0,110,119,1,91,132,8900,0,187,203,1,-1,19030,3384.23019664092,1582.7455990596,0.0,6.731999999999999,7.308,8,4
2,114,119,0,92,132,8900,0,188,193,2,2,19122,3400.591162384008,1582.7455990596,0.0,6.768,6.9479999999999995,8,4
4,116,116,0,90,132,8900,0,197,196,4,4,19212,3416.596454958768,1582.7455990596,0.0,7.092,7.055999999999999,8,4
2,121,110,1,92,132,8900,0,190,186,3,1,19304,3432.957420701856,1582.7455990596,0.0,6.84,6.696,8,4
3,124,108,1,91,132,8900,0,194,187,4,2,19395,3449.14054986078,1582.7455990596,0.0,6.983999999999999,6.731999999999999,8,4
3,129,103,3,92,132,8900,0,187,184,6,0,19487,3465.501515603868,1582.7455990596,0.0,6.731999999999999,6.624,8,4
3,133,97,2,92,132,8900,0,187,180,5,1,19579,3481.862481346956,1582.7455990596,0.0,6.731999999999999,6.4799999999999995,8,4
3,134,92,2,92,132,8900,0,185,178,5,1,19671,3498.223447090044,1582.7455990596,0.0,6.659999999999999,6.4079999999999995,8,4
3,142,83,1,92,132,8900,0,187,173,4,2,19763,3514.584412833132,1582.7455990596,0.0,6.731999999999999,6.228,8,4
4,139,14,3,91,132,8620,0,174,160,7,1,19854,3530.767541992056,1532.95135549368,0.0,6.263999999999999,5.76,8,4
2,128,7,3,90,132,8340,0,159,146,5,-1,19944,3546.772834566816,1483.15711192776,0.0,5.723999999999999,5.255999999999999,8,4
3,133,6,4,88,132,8060,0,150,133,7,-1,20032,3562.422453973248,1433.36286836184,0.0,5.3999999999999995,4.787999999999999,8,4
3,139,7,4,85,132,7780,0,140,127,7,-1,20117,3577.538563627188,1383.56862479592,0.0,5.04,4.572,8,4
4,140,9,5,81,132,7500,0,136,130,9,-1,20198,3591.943326944472,1333.77438123,0.0,4.896,4.68,8,4
4,139,11,5,80,132,7220,0,120,117,9,-1,20278,3606.170253677592,1283.98013766408,0.0,4.319999999999999,4.212,8,4
6,137,15,5,77,132,6940,0,114,106,11,1,20355,3619.86367065822,1234.18589409816,0.0,4.104,3.816,8,4
5,132,16,5,73,132,6660,0,109,103,10,0,20428,3632.845741302192,1184.39165053224,0.0,3.9239999999999995,3.7079999999999997,8,4
7,133,25,5,70,132,6380,0,98,99,12,2,20498,3645.294302193672,1134.59740696632,0.0,3.5279999999999996,3.5639999999999996,8,4
6,137,34,7,67,132,6100,0,97,93,13,-1,20565,3657.20935333266,1084.8031634004,0.0,3.4919999999999995,3.348,8,4
6,135,48,8,64,132,5820,0,95,80,14,-2,20629,3668.590894719156,1035.00891983448,0.0,3.42,2.88,8,4
9,134,61,9,60,132,5540,0,91,78,18,0,20689,3679.261089768996,985.21467626856,0.0,3.276,2.808,8,4
