Front Left,Left Angle,Right Angle,Front Right,Distance Count,Maze Location,Forward Speed count,Rotation Speed count,Left Motor Volts Scaled,Right Motor Volts Scaled,Front sum,Front diff,Distance Count Travelled,Distance MM,Profile Forward Speed mm,Profile Rotation Speed deg,LeftVolts,RightVolts,Maze X,Maze Y
10,132,50,11,57,132,5260,0,85,71,21,-1,20746,3689.397775066344,935.42043270264,0.0,3.0599999999999996,2.5559999999999996,8,4
11,128,12,11,55,132,4980,0,69,67,22,0,20801,3699.178787195364,885.62618913672,0.0,2.484,2.412,8,4
13,124,4,13,52,132,4700,0,63,67,26,0,20853,3708.426289571892,835.8319455708,0.0,2.268,2.412,8,4
16,129,7,14,47,132,4420,0,66,66,30,2,20900,3716.7846090276,786.03770200488,0.0,2.376,2.376,8,4
21,132,5,16,45,132,4140,0,59,55,37,5,20945,3724.78725531498,736.24345843896,0.0,2.1239999999999997,1.9799999999999998,8,4
22,135,4,18,43,132,3860,0,55,40,40,4,20988,3732.434228434032,686.44921487304,0.0,1.9799999999999998,1.44,8,4
27,132,4,21,40,132,3580,0,43,38,48,6,21028,3739.547691800592,636.65497130712,0.0,1.5479999999999998,1.3679999999999999,8,4
32,133,6,23,36,132,3300,0,41,43,55,9,21064,3745.949808830496,586.8607277412,0.0,1.476,1.5479999999999998,8,4
37,132,7,25,32,132,3020,0,41,41,62,12,21096,3751.640579523744,537.06648417528,0.0,1.476,1.476,8,4
37,130,7,27,32,132,2740,0,22,26,64,10,21128,3757.331350216992,487.27224060936,0.0,0.7919999999999999,0.9359999999999999,8,4
44,131,8,30,28,132,2460,0,22,21,74,14,21156,3762.310774573584,437.47799704344,0.0,0.7919999999999999,0.7559999999999999,8,4
49,132,8,33,25,132,2180,0,18,14,82,16,21181,3766.756689177684,387.68375347752,0.0,0.6479999999999999,0.504,8,4
50,129,9,34,21,132,2000,0,26,19,84,16,21202,3770.491257445128,355.673168328,0.0,0.9359999999999999,0.6839999999999999,8,4
52,132,9,40,19,132,2000,0,33,27,92,12,21221,3773.870152544244,355.673168328,0.0,1.188,0.972,8,4
58,128,9,41,19,128,2000,0,32,29,99,17,21240,3777.24904764336,355.673168328,0.0,1.152,1.0439999999999998,8,0
60,129,13,43,18,128,2000,0,35,35,103,17,21258,3780.450106158312,355.673168328,0.0,1.26,1.26,8,0
62,126,12,44,18,128,2000,0,34,38,106,18,21276,3783.651164673264,355.673168328,0.0,1.224,1.3679999999999999,8,0
64,123,14,46,17,128,2000,-303,43,39,110,18,21293,3786.674386604052,355.673168328,-41.164714285671,1.5479999999999998,1.404,8,0
65,123,13,47,18,128,2000,-606,52,25,112,18,21311,3789.875445119004,355.673168328,-82.329428571342,1.8719999999999999,0.8999999999999999,8,0
68,122,15,49,18,128,2000,-909,63,17,117,19,21329,3793.076503633956,355.673168328,-123.49414285701302,2.268,0.612,8,0
71,120,17,52,18,128,2000,-1212,71,11,123,19,21347,3796.277562148908,355.673168328,-164.658857142684,2.5559999999999996,0.39599999999999996,8,0
74,111,15,51,17,128,2000,-1515,88,4,125,23,21364,3799.300784079696,355.673168328,-205.82357142835502,3.1679999999999997,0.144,8,0
83,97,13,51,17,128,2000,-1818,93,2,134,32,21381,3802.324006010484,355.673168328,-246.98828571402603,3.348,0.072,8,0
94,78,10,48,18,128,2000,-2121,93,2,142,46,21399,3805.525064525436,355.673168328,-288.15299999969704,3.348,0.072,8,0
110,60,9,46,17,128,2000,-2424,95,6,156,64,21416,3808.548286456224,355.673168328,-329.317714285368,3.42,0.21599999999999997,8,0
109,71,5,40,18,128,2000,-2727,89,7,149,69,21434,3811.749344971176,355.673168328,-370.482428571039,3.2039999999999997,0.252,8,0
103,79,3,34,19,128,2000,-3030,85,6,137,69,21453,3815.128240070292,355.673168328,-411.64714285671005,3.0599999999999996,0.21599999999999997,8,0
102,81,0,31,18,128,2000,-3108,86,14,133,71,21471,3818.329298585244,355.673168328,-422.243999999556,3.0959999999999996,0.504,8,0
100,98,0,29,19,128,2000,-3108,80,14,129,71,21490,3821.70819368436,355.673168328,-422.243999999556,2.88,0.504,8,0
97,116,0,23,21,128,2000,-3108,72,8,120,74,21511,3825.442761951804,355.673168328,-422.243999999556,2.5919999999999996,0.288,8,0
97,134,0,18,19,128,2000,-3108,75,19,115,79,21530,3828.82165705092,355.673168328,-422.243999999556,2.6999999999999997,0.6839999999999999,8,0
90,159,0,12,20,128,2000,-3108,71,17,102,78,21550,3832.3783887342,355.673168328,-422.243999999556,2.5559999999999996,0.612,8,0
85,194,0,9,19,128,2000,-3108,75,21,94,76,21569,3835.757283833316,355.673168328,-422.243999999556,2.6999999999999997,0.7559999999999999,8,0
77,213,2,5,20,128,2000,-3108,73,16,82,72,21589,3839.314015516596,355.673168328,-422.243999999556,2.6279999999999997,0.576,8,0
67,201,2,3,20,128,2000,-3108,75,14,70,64,21609,3842.870747199876,355.673168328,-422.243999999556,2.6999999999999997,0.504,8,0
58,172,4,2,20,128,2000,-3108,77,12,60,56,21629,3846.427478883156,355.673168328,-422.243999999556,2.772,0.43199999999999994,8,0
45,154,9,1,19,128,2000,-3108,84,13,46,44,21648,3849.806373982272,355.673168328,-422.243999999556,3.0239999999999996,0.46799999999999997,8,0
36,143,18,1,20,128,2000,-3108,80,10,37,35,21668,3853.363105665552,355.673168328,-422.243999999556,2.88,0.36,8,0
26,117,35,1,20,128,2000,-3108,78,12,27,25,21688,3856.919837348832,355.673168328,-422.243999999556,2.808,0.43199999999999994,8,0
16,95,63,1,21,128,2000,-2805,70,12,17,15,21709,3860.654405616276,355.673168328,-381.07928571388504,2.52,0.43199999999999994,8,0
8,96,105,1,19,128,2000,-2502,67,30,9,7,21728,3864.033300715392,355.673168328,-339.91457142821406,2.412,1.0799999999999998,8,0
4,80,154,1,21,128,2000,-2199,47,35,5,3,21749,3867.767868982836,355.673168328,-298.749857142543,1.692,1.26,8,0
1,65,212,0,20,128,2000,-1896,43,46,1,1,21769,3871.324600666116,355.673168328,-257.58514285687204,1.5479999999999998,1.656,8,0
1,52,262,2,18,128,2000,-1593,45,60,3,-1,21787,3874.525659181068,355.673168328,-216.42042857120103,1.6199999999999999,2.1599999999999997,8,0
0,44,307,2,20,128,2000,-1290,33,58,2,-2,21807,3878.082390864348,355.673168328,-175.25571428553002,1.188,2.0879999999999996,8,0
1,41,339,4,20,128,2000,-987,30,61,5,-3,21827,3881.639122547628,355.673168328,-134.090999999859,1.0799999999999998,2.1959999999999997,8,0
1,37,357,4,20,128,2000,-684,31,60,5,-3,21847,3885.195854230908,355.673168328,-92.92628571418801,1.1159999999999999,2.1599999999999997,8,0
2,36,365,5,20,128,2000,-381,34,57,7,-3,21867,3888.752585914188,355.673168328,-51.761571428517,1.224,2.052,8,0
0,35,365,6,20,128,2000,-78,36,55,6,-6,21887,3892.309317597468,355.673168328,-10.596857142846002,1.2959999999999998,1.9799999999999998,8,0
1,36,359,5,20,128,2000,0,43,48,6,-4,21907,3895.866049280748,355.673168328,0.0,1.5479999999999998,1.7279999999999998,8,0
0,39,351,4,21,128,2000,0,42,41,4,-4,21928,3899.600617548192,355.673168328,0.0,1.5119999999999998,1.476,8,0
1,41,339,3,20,112,2000,0,31,59,4,-2,21948,3903.157349231472,355.673168328,0.0,1.1159999999999999,2.1239999999999997,7,0
1,43,331,3,20,112,2280,0,37,76,4,-2,21968,3906.714080914752,405.46741189392,0.0,1.3319999999999999,2.7359999999999998,7,0
1,44,313,1,21,112,2560,0,51,87,2,0,21989,3910.448649182196,455.26165545984,0.0,1.8359999999999999,3.1319999999999997,7,0
1,47,292,2,22,112,2840,0,66,99,3,-1,22011,3914.361054033804,505.05589902576,0.0,2.376,3.5639999999999996,7,0
2,54,268,1,24,112,3120,0,89,99,3,1,22035,3918.62913205374,554.85014259168,0.0,3.2039999999999997,3.5639999999999996,7,0
0,60,241,1,27,112,3400,0,102,100,1,-1,22062,3923.430719826168,604.6443861576,0.0,3.6719999999999997,3.5999999999999996,7,0
1,65,217,0,30,112,3680,0,113,97,1,1,22092,3928.765817351088,654.43862972352,0.0,4.068,3.4919999999999995,7,0
0,70,194,1,33,112,3960,0,124,99,1,-1,22125,3934.6344246285,704.23287328944,0.0,4.4639999999999995,3.5639999999999996,7,0
1,73,179,1,36,112,4240,0,128,109,2,0,22161,3941.036541658404,754.02711685536,0.0,4.608,3.9239999999999995,7,0
3,75,168,1,40,112,4520,0,128,116,4,2,22201,3948.150005024964,803.82136042128,0.0,4.608,4.175999999999999,7,0
1,77,158,1,42,112,4800,0,135,129,2,0,22243,3955.619141559852,853.6156039872,0.0,4.859999999999999,4.643999999999999,7,0
1,77,151,1,46,112,5080,0,129,134,2,0,22289,3963.799624431396,903.40984755312,0.0,4.643999999999999,4.824,7,0
3,77,158,0,50,112,5360,0,132,135,3,3,22339,3972.691453639596,953.20409111904,0.0,4.752,4.859999999999999,7,0
0,78,154,1,53,112,5640,0,139,138,1,-1,22392,3982.116792600288,1002.99833468496,0.0,5.004,4.968,7,0
1,78,153,0,50,112,5920,0,165,169,1,1,22442,3991.008621808488,1052.79257825088,0.0,5.9399999999999995,6.084,7,0
0,75,151,0,55,112,6200,0,161,176,0,0,22497,4000.789633937508,1102.5868218168,0.0,5.795999999999999,6.335999999999999,7,0
2,79,151,0,60,112,6480,0,154,175,2,2,22557,4011.459828987348,1152.38106538272,0.0,5.544,6.3,7,0
1,73,140,0,62,112,6760,0,168,180,1,1,22619,4022.485697205516,1202.17530894864,0.0,6.047999999999999,6.4799999999999995,7,0
2,75,134,0,66,112,7040,0,172,181,2,2,22685,4034.22291176034,1251.96955251456,0.0,6.191999999999999,6.515999999999999,7,0
1,83,135,0,66,112,7320,0,197,191,1,1,22751,4045.960126315164,1301.76379608048,0.0,7.092,6.8759999999999994,7,0
1,87,133,1,71,112,7600,0,197,190,2,0,22822,4058.586523790808,1351.5580396464,0.0,7.092,6.84,7,0
2,90,131,1,72,112,7880,0,207,201,3,1,22894,4071.390757850616,1401.35228321232,0.0,7.451999999999999,7.236,7,0
0,91,126,1,78,112,8160,0,193,206,1,-1,22972,4085.262011415408,1451.14652677824,0.0,6.9479999999999995,7.4159999999999995,7,0
2,91,124,0,82,112,8440,0,196,206,2,2,23054,4099.844611316856,1500.94077034416,0.0,7.055999999999999,7.4159999999999995,7,0
1,94,121,1,81,112,8720,0,222,220,2,0,23135,4114.24937463414,1550.73501391008,0.0,7.991999999999999,7.919999999999999,7,0
2,92,117,0,86,112,8900,0,219,211,2,2,23221,4129.543320872244,1582.7455990596,0.0,7.8839999999999995,7.595999999999999,7,0
0,97,117,1,88,112,8900,0,210,208,1,-1,23309,4145.192940278676,1582.7455990596,0.0,7.56,7.4879999999999995,7,0
1,98,118,1,90,112,8900,0,205,198,2,0,23399,4161.198232853436,1582.7455990596,0.0,7.379999999999999,7.127999999999999,7,0
1,98,115,1,89,112,8900,0,205,206,2,0,23488,4177.025688844032,1582.7455990596,0.0,7.379999999999999,7.4159999999999995,7,0
1,98,111,1,87,112,8900,0,211,215,2,0,23575,4192.4974716663,1582.7455990596,0.0,7.595999999999999,7.739999999999999,7,0
1,99,109,1,90,112,8900,0,201,204,2,0,23665,4208.50276424106,1582.7455990596,0.0,7.236,7.343999999999999,7,0
1,98,117,1,92,112,8900,0,192,196,2,0,23757,4224.863729984148,1582.7455990596,0.0,6.911999999999999,7.055999999999999,7,0
1,114,114,1,90,112,8900,0,198,202,2,0,23847,4240.869022558908,1582.7455990596,0.0,7.127999999999999,7.271999999999999,7,0
2,116,111,1,92,112,8900,0,192,192,3,1,23939,4257.229988301996,1582.7455990596,0.0,6.911999999999999,6.911999999999999,7,0
2,117,109,2,91,112,8900,0,196,192,4,0,24030,4273.41311746092,1582.7455990596,0.0,7.055999999999999,6.911999999999999,7,0
3,122,106,2,91,112,8900,0,195,191,5,1,24121,4289.596246619844,1582.7455990596,0.0,7.02,6.8759999999999994,7,0
1,125,103,2,92,112,8900,0,190,186,3,-1,24213,4305.957212362932,1582.7455990596,0.0,6.84,6.696,7,0
2,132,100,3,92,112,8900,0,188,185,5,-1,24305,4322.31817810602,1582.7455990596,0.0,6.768,6.659999999999999,7,0
3,136,97,3,92,112,8900,0,186,183,6,0,24397,4338.679143849108,1582.7455990596,0.0,6.696,6.587999999999999,7,0
2,140,93,2,92,112,8900,0,187,179,4,0,24489,4355.040109592196,1582.7455990596,0.0,6.731999999999999,6.444,7,0
4,144,86,3,92,112,8900,0,185,178,7,1,24581,4371.401075335284,1582.7455990596,0.0,6.659999999999999,6.4079999999999995,7,0
3,145,85,3,92,112,8620,0,168,161,6,0,24673,4387.762041078372,1532.95135549368,0.0,6.047999999999999,5.795999999999999,7,0
4,151,83,4,90,112,8340,0,159,148,8,0,24763,4403.767333653132,1483.15711192776,0.0,5.723999999999999,5.327999999999999,7,0
4,137,78,4,87,112,8060,0,153,139,8,0,24850,4419.2391164754,1433.36286836184,0.0,5.508,5.004,7,0
5,147,78,4,84,112,7780,0,145,132,9,1,24934,4434.177389545176,1383.56862479592,0.0,5.22,4.752,7,0
4,154,78,5,82,112,7500,0,137,124,9,-1,25016,4448.759989446624,1333.77438123,0.0,4.9319999999999995,4.4639999999999995,7,0
4,154,74,5,80,112,7220,0,124,115,9,-1,25096,4462.986916179744,1283.98013766408,0.0,4.4639999999999995,4.14,7,0
5,160,77,6,77,112,6940,0,116,106,11,-1,25173,4476.680333160372,1234.18589409816,0.0,4.175999999999999,3.816,7,0
6,160,79,7,74,112,6660,0,108,98,13,-1,25247,4489.840240388508,1184.39165053224,0.0,3.888,3.5279999999999996,7,0
4,160,76,7,70,112,6380,0,102,96,11,-3,25317,4502.288801279988,1134.59740696632,0.0,3.6719999999999997,3.4559999999999995,7,0
4,160,75,8,67,112,6100,0,95,96,12,-4,25384,4514.203852418976,1084.8031634004,0.0,3.42,3.4559999999999995,7,0
7,162,77,9,63,112,5820,0,96,88,16,-2,25447,4525.407557221308,1035.00891983448,0.0,3.4559999999999995,3.1679999999999997,7,0
8,161,73,10,62,112,5540,0,83,73,18,-2,25509,4536.433425439476,985.21467626856,0.0,2.988,2.6279999999999997,7,0
8,165,68,11,57,112,5260,0,83,73,19,-3,25566,4546.570110736824,935.42043270264,0.0,2.988,2.6279999999999997,7,0
8,162,33,12,55,112,4980,0,73,63,20,-4,25621,4556.351122865844,885.62618913672,0.0,2.6279999999999997,2.268,7,0
7,158,7,14,51,112,4700,0,76,62,21,-7,25672,4565.420788658208,835.8319455708,0.0,2.7359999999999998,2.2319999999999998,7,0
10,150,4,15,49,112,4420,0,64,54,25,-5,25721,4574.134781282244,786.03770200488,0.0,2.304,1.944,7,0
12,172,5,15,46,112,4140,0,61,44,27,-3,25767,4582.315264153788,736.24345843896,0.0,2.1959999999999997,1.5839999999999999,7,0
18,170,5,18,42,112,3860,0,62,38,36,0,25809,4589.784400688676,686.44921487304,0.0,2.2319999999999998,1.3679999999999999,7,0
20,162,5,19,39,112,3580,0,48,40,39,1,25848,4596.720027471072,636.65497130712,0.0,1.7279999999999998,1.44,7,0
25,156,4,19,37,112,3300,0,31,45,44,6,25885,4603.29998108514,586.8607277412,0.0,1.1159999999999999,1.6199999999999999,7,0
31,150,3,22,32,112,3020,0,31,49,53,9,25917,4608.990751778388,537.06648417528,0.0,1.1159999999999999,1.7639999999999998,7,0
34,143,4,22,32,112,2740,0,17,30,56,12,25949,4614.681522471636,487.27224060936,0.0,0.612,1.0799999999999998,7,0
39,141,4,25,27,112,2460,0,24,26,64,14,25976,4619.483110244064,437.47799704344,0.0,0.8639999999999999,0.9359999999999999,7,0
39,143,3,26,25,112,2180,0,20,12,65,13,26001,4623.929024848164,387.68375347752,0.0,0.72,0.43199999999999994,7,0
41,144,4,28,22,112,2000,0,24,14,69,13,26023,4627.841429699772,355.673168328,0.0,0.8639999999999999,0.504,7,0
42,149,4,30,20,112,2000,0,33,19,72,12,26043,4631.398161383052,355.673168328,0.0,1.188,0.6839999999999999,7,0
50,144,3,32,18,48,2000,0,34,33,82,18,26061,4634.599219898004,355.673168328,0.0,1.224,1.188,3,0
51,143,4,32,17,48,2000,0,38,39,83,19,26078,4637.622441828792,355.673168328,0.0,1.3679999999999999,1.404,3,0
51,138,4,33,18,48,2000,0,34,38,84,18,26096,4640.823500343744,355.673168328,0.0,1.224,1.3679999999999999,3,0
54,138,6,36,17,48,2000,0,39,43,90,18,26113,4643.846722274532,355.673168328,0.0,1.404,1.5479999999999998,3,0
55,131,4,35,18,48,2000,0,37,41,90,20,26131,4647.047780789484,355.673168328,0.0,1.3319999999999999,1.476,3,0
58,131,5,38,17,48,2000,0,40,48,96,20,26148,4650.071002720272,355.673168328,0.0,1.44,1.7279999999999998,3,0
59,131,4,39,17,48,2000,0,44,47,98,20,26165,4653.09422465106,355.673168328,0.0,1.5839999999999999,1.692,3,0
61,133,4,40,19,48,2000,0,38,41,101,21,26184,4656.473119750176,355.673168328,0.0,1.3679999999999999,1.476,3,0
66,140,5,44,18,48,2000,0,42,46,110,22,26202,4659.674178265128,355.673168328,0.0,1.5119999999999998,1.656,3,0
68,142,5,48,18,48,2000,0,47,43,116,20,26220,4662.87523678008,355.673168328,0.0,1.692,1.5479999999999998,3,0
69,144,5,51,18,48,2000,-303,57,35,120,18,26238,4666.076295295032,355.673168328,-41.164714285671,2.052,1.26,3,0
70,140,4,53,18,48,2000,-606,67,27,123,17,26256,4669.277353809984,355.673168328,-82.329428571342,2.412,0.972,3,0
74,142,6,55,19,48,2000,-909,72,16,129,19,26275,4672.6562489091,355.673168328,-123.49414285701302,2.5919999999999996,0.576,3,0
78,134,4,57,18,48,2000,-1212,84,14,135,21,26293,4675.857307424052,355.673168328,-164.658857142684,3.0239999999999996,0.504,3,0
83,124,5,57,20,48,2000,-1515,81,3,140,26,26313,4679.414039107332,355.673168328,-205.82357142835502,2.916,0.10799999999999998,3,0
92,102,6,55,19,48,2000,-1818,88,4,147,37,26332,4682.792934206448,355.673168328,-246.98828571402603,3.1679999999999997,0.144,3,0
111,82,8,53,19,48,2000,-2121,87,7,164,58,26351,4686.171829305564,355.673168328,-288.15299999969704,3.1319999999999997,0.252,3,0
129,69,8,49,19,48,2000,-2424,85,9,178,80,26370,4689.55072440468,355.673168328,-329.317714285368,3.0599999999999996,0.32399999999999995,3,0
129,90,9,46,19,48,2000,-2727,86,10,175,83,26389,4692.929619503796,355.673168328,-370.482428571039,3.0959999999999996,0.36,3,0
120,90,9,35,20,48,2000,-3030,83,6,155,85,26409,4696.486351187076,355.673168328,-411.64714285671005,2.988,0.21599999999999997,3,0
115,97,12,15,20,48,2000,-3108,85,4,130,100,26429,4700.043082870356,355.673168328,-422.243999999556,3.0599999999999996,0.144,3,0
113,118,14,3,19,48,2000,-3108,85,12,116,110,26448,4703.421977969472,355.673168328,-422.243999999556,3.0599999999999996,0.43199999999999994,3,0
115,133,17,2,19,48,2000,-3108,82,16,117,113,26467,4706.800873068588,355.673168328,-422.243999999556,2.952,0.576,3,0
111,158,21,2,21,48,2000,-3108,71,12,113,109,26488,4710.535441336032,355.673168328,-422.243999999556,2.5559999999999996,0.43199999999999994,3,0
107,187,29,3,20,48,2000,-3108,75,15,110,104,26508,4714.092173019312,355.673168328,-422.243999999556,2.6999999999999997,0.5399999999999999,3,0
100,235,27,5,20,48,2000,-3108,73,17,105,95,26528,4717.648904702592,355.673168328,-422.243999999556,2.6279999999999997,0.612,3,0
91,279,24,6,20,48,2000,-3108,72,18,97,85,26548,4721.205636385872,355.673168328,-422.243999999556,2.5919999999999996,0.6479999999999999,3,0
78,249,25,8,20,48,2000,-3108,72,18,86,70,26568,4724.762368069152,355.673168328,-422.243999999556,2.5919999999999996,0.6479999999999999,3,0
66,210,26,10,20,48,2000,-3108,74,16,76,56,26588,4728.319099752432,355.673168328,-422.243999999556,2.6639999999999997,0.576,3,0
35,181,15,12,20,48,2000,-3108,76,15,47,23,26608,4731.875831435712,355.673168328,-422.243999999556,2.7359999999999998,0.5399999999999999,3,0
9,166,15,12,20,48,2000,-3108,81,9,21,-3,26628,4735.432563118992,355.673168328,-422.243999999556,2.916,0.32399999999999995,3,0
7,146,20,15,20,48,2000,-3108,82,8,22,-8,26648,4738.989294802272,355.673168328,-422.243999999556,2.952,0.288,3,0
10,107,38,17,20,48,2000,-2805,74,16,27,-7,26668,4742.546026485552,355.673168328,-381.07928571388504,2.6639999999999997,0.576,3,0
10,9,67,21,20,48,2000,-2502,67,23,31,-11,26688,4746.102758168832,355.673168328,-339.91457142821406,2.412,0.828,3,0
13,2,109,26,21,48,2000,-2199,49,34,39,-13,26709,4749.837326436276,355.673168328,-298.749857142543,1.7639999999999998,1.224,3,0
16,3,154,30,20,48,2000,-1896,45,44,46,-14,26729,4753.394058119556,355.673168328,-257.58514285687204,1.6199999999999999,1.5839999999999999,3,0
19,4,196,29,20,48,2000,-1593,37,52,48,-10,26749,4756.950789802836,355.673168328,-216.42042857120103,1.3319999999999999,1.8719999999999999,3,0
25,4,231,31,20,48,2000,-1290,30,59,56,-6,26769,4760.507521486116,355.673168328,-175.25571428553002,1.0799999999999998,2.1239999999999997,3,0
28,5,252,27,20,48,2000,-987,27,62,55,1,26789,4764.064253169396,355.673168328,-134.090999999859,0.972,2.2319999999999998,3,0
30,5,264,26,20,48,2000,-684,32,57,56,4,26809,4767.620984852676,355.673168328,-92.92628571418801,1.152,2.052,3,0
28,6,269,24,19,48,2000,-381,39,58,52,4,26828,4770.999879951792,355.673168328,-51.761571428517,1.404,2.0879999999999996,3,0
34,6,271,29,20,48,2000,-78,37,53,63,5,26848,4774.556611635072,355.673168328,-10.596857142846002,1.3319999999999999,1.908,3,0
34,8,266,32,20,48,2000,0,41,49,66,2,26868,4778.113343318352,355.673168328,0.0,1.476,1.7639999999999998,3,0
35,6,259,36,20,48,2000,0,44,46,71,-1,26888,4781.670075001632,355.673168328,0.0,1.5839999999999999,1.656,3,0
38,7,253,41,20,49,2000,0,51,39,79,-3,26908,4785.226806684912,355.673168328,0.0,1.8359999999999999,1.404,3,1
39,8,247,44,20,49,2000,0,52,38,83,-5,26928,4788.783538368192,355.673168328,0.0,1.8719999999999999,1.3679999999999999,3,1
38,7,242,45,20,49,2000,0,52,38,83,-7,26948,4792.340270051472,355.673168328,0.0,1.8719999999999999,1.3679999999999999,3,1
